EIN,NAME,Address,STREET,CITY,STATE,ZIP
237563412,KNIGHTS OF PYTHIAS,"101 NORTH MAIN STREET BLOOMDALE, OH 44817-0000",101 NORTH MAIN STREET,BLOOMDALE,OH,44817-0000
237586078,FRATERNAL ORDER OF POLICE,"1013 ARLINGTON ST FREMONT, OH 43420-1601",1013 ARLINGTON ST,FREMONT,OH,43420-1601
237586093,GIRARD LODGE 52 OF THE FRATERNAL ORDER OF POLICE OF THE ST OF OHIO,"100 N MARKET ST STE B GIRARD, OH 44420-2557",100 N MARKET ST STE B,GIRARD,OH,44420-2557
237592816,FRATERNAL ORDER OF EAGLES,"101 W WALNUT ST COLDWATER, OH 45828-1770",101 W WALNUT ST,COLDWATER,OH,45828-1770
250848450,CENTURY NATIONAL BANK & TRUST CO,"10 E MAIN ST SALINEVILLE, OH 43945-1134",10 E MAIN ST,SALINEVILLE,OH,43945-1134
256065880,INTERNATIONAL BROTHERHOOD IRON SHIP BLDRS BOILERMAKERS BLACKSMITH FORG,"1002 SOUTHWOOD DR ASHTABULA, OH 44004-2366",1002 SOUTHWOOD DR,ASHTABULA,OH,44004-2366
260039809,AMVETS,"1 W MAIN ST HAYESVILLE, OH 44838-6510",1 W MAIN ST,HAYESVILLE,OH,44838-6510
260213431,FRIENDS OF CAMP PERRY,"1000 LAWERANCE ROAD PORT CLINTON, OH 43452-0000",1000 LAWERANCE ROAD,PORT CLINTON,OH,43452-0000
260227278,CANFIELD SCHOOLS CROSS COUNTRYBOOSTER CLUB,"100 CARDINAL DR CANFIELD, OH 44406-1111",100 CARDINAL DR,CANFIELD,OH,44406-1111
260324790,PROMEDICA COURIER SERVICES INC,"100 MADISON AVE TOLEDO, OH 43604-1516",100 MADISON AVE,TOLEDO,OH,43604-1516
260460914,CONGER PTO,"10 CHANNING ST DELAWARE, OH 43015-2077",10 CHANNING ST,DELAWARE,OH,43015-2077
260570016,SUPERIOR TREASURES,"10100 RIDGEWOOD DR TWINSBURG, OH 44087-1121",10100 RIDGEWOOD DR,TWINSBURG,OH,44087-1121
260606361,C4C MINISTRIES,"100 46TH ST SANDUSKY, OH 44870-4896",100 46TH ST,SANDUSKY,OH,44870-4896
261185364,VINE AND BRANCHES INDIA MINISTRIES,"1023 CONCORD DR MEDINA, OH 44256-3006",1023 CONCORD DR,MEDINA,OH,44256-3006
261352360,THE OHIO STATE UNIVERSITY,"10236 BENNER RD RITTMAN, OH 44270-9712",10236 BENNER RD,RITTMAN,OH,44270-9712
261377042,TOUCH HEAVEN MINISTRIES INC,"10 SKYLINE DR CANFIELD, OH 44406-1233",10 SKYLINE DR,CANFIELD,OH,44406-1233
261387549,OHIO STATE UNIVERSITY,"100 STATE ROUTE 309 ADA, OH 45810-9428",100 STATE ROUTE 309,ADA,OH,45810-9428
261421067,THE OHIO STATE UNIVERSITY,"06879 EVANSPORT ROAD DEFIANCE, OH 43512-6766",06879 EVANSPORT ROAD,DEFIANCE,OH,43512-6766
261445530,THE OHIO STATE UNIVERSITY,"1015 OVERLOOK AVE RAVENNA, OH 44266-2633",1015 OVERLOOK AVE,RAVENNA,OH,44266-2633
261559254,GREAT PARKS FOREVER,"10245 WINTON RD CINCINNATI, OH 45231-2626",10245 WINTON RD,CINCINNATI,OH,45231-2626
261590372,CISE FOUNDATION,"100 E EIGHTH STREET CINCINNATI, OH 45202-2129",100 E EIGHTH STREET,CINCINNATI,OH,45202-2129
261628617,THE OHIO STATE UNIVERSITY,"10252 HOEL RD ADDRESS LINE 2 CAMDEN, OH 45311-8658",10252 HOEL RD ADDRESS LINE 2,CAMDEN,OH,45311-8658
261672457,ANTIOCH COLLEGE CORPORATION,"1 MORGAN PL YELLOW SPGS, OH 45387-1683",1 MORGAN PL,YELLOW SPGS,OH,45387-1683
261788853,PLAY IT FORWARD INC,"1 GREENHOUSE LN CINCINNATI, OH 45209-2316",1 GREENHOUSE LN,CINCINNATI,OH,45209-2316
261819333,BETA THETA PI FRATERNITY,"1 JOHN CARROLL BLVD UNIVERSITY HT, OH 44118-4538",1 JOHN CARROLL BLVD,UNIVERSITY HT,OH,44118-4538
262020567,THE OHIO STATE UNIVERSITY,"10080 STATE ROUTE 18 HAMLER, OH 43524-9642",10080 STATE ROUTE 18,HAMLER,OH,43524-9642
262026042,SOUTHWEST LICKING SCHOOLS EDUCATIONAL FOUNDATION,"10039 HOLLOW RD SW PATASKALA, OH 43062-8543",10039 HOLLOW RD SW,PATASKALA,OH,43062-8543
262089996,BUCKEYE GERMAN SHORTHAIRED POINTER,"1 SHEFFIELD LN LIMA, OH 45805-3820",1 SHEFFIELD LN,LIMA,OH,45805-3820
262515660,THE OHIO STATE UNIVERSITY,"10115 CHERRY LN NW BALTIMORE, OH 43105-9654",10115 CHERRY LN NW,BALTIMORE,OH,43105-9654
262521352,OHIO ENERGY AND ADVANCED MANUFACTURING CENTER INC,"101 WESTFIELD DR LIMA, OH 45805-3875",101 WESTFIELD DR,LIMA,OH,45805-3875
262581139,FRIENDS OF THE BLACKFORK,"10 HIGH SCHOOL AVE SHELBY, OH 44875-1584",10 HIGH SCHOOL AVE,SHELBY,OH,44875-1584
262636549,LIFEWAY CHURCH,"1010 W STATE ST TRENTON, OH 45067-1586",1010 W STATE ST,TRENTON,OH,45067-1586
262697779,MONROEVILLE ELEMENTARY PTO,"101 WEST ST MONROEVILLE, OH 44847-9797",101 WEST ST,MONROEVILLE,OH,44847-9797
263051020,MID-AMERICA KARATE-INC,"1020 NOTTINGHAM DR CINCINNATI, OH 45255-4769",1020 NOTTINGHAM DR,CINCINNATI,OH,45255-4769
263255359,JUNIOR LADY KNIGHTS INC,"10144 MORGAN GREY CT CENTERVILLE, OH 45458-1101",10144 MORGAN GREY CT,CENTERVILLE,OH,45458-1101
263412079,TECHGROWTH OHIO FUND,"1 OHIO UNIVERSITY ATHENS, OH 45701-2942",1 OHIO UNIVERSITY,ATHENS,OH,45701-2942
263447917,HERITAGE YOUTH-FOR-ALL-NATIONS FOUNDATION,"1002 EASTGATE DR CINCINNATI, OH 45231-5813",1002 EASTGATE DR,CINCINNATI,OH,45231-5813
263527658,OPBA CHARITABLE FOUNDATION,"10147 ROYALTON RD STE J N ROYALTON, OH 44133-4466",10147 ROYALTON RD STE J,N ROYALTON,OH,44133-4466
263567344,LAGUNA YACHT CLUB,"100 LAGUNA DR HURON, OH 44839-2655",100 LAGUNA DR,HURON,OH,44839-2655
263648665,1ST OHIO LIGHT ARTILLERY BATTERY A,"1 CAPITAL SQUARE COLUMBUS, OH 43215-4275",1 CAPITAL SQUARE,COLUMBUS,OH,43215-4275
263888045,PROMEDICA NORTHWEST OHIO CARDIOLOGY CONSULTANTS LLC,"100 MADISON AVE TOLEDO, OH 43604-1516",100 MADISON AVE,TOLEDO,OH,43604-1516
264082067,GREAT SPORTS AND LIFE CENTER,"1000 BATTLES AVE AKRON, OH 44314-2755",1000 BATTLES AVE,AKRON,OH,44314-2755
264155319,COLLECTIVE EMPOWERMENT GROUP OF CINCINNATI,"1 N COMMERCE PARK DR STE 227 LOCKLAND, OH 45215-3188",1 N COMMERCE PARK DR STE 227,LOCKLAND,OH,45215-3188
264201553,SIGMA DELTA PHI OF OTTERBEIN COLLEGE,"1 S GROVE ST WESTERVILLE, OH 43081-2004",1 S GROVE ST,WESTERVILLE,OH,43081-2004
264308958,RICHARD DESICH FOUNDATION,"1 EQUITY WAY WESTLAKE, OH 44145-1050",1 EQUITY WAY,WESTLAKE,OH,44145-1050
264368245,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,"100 N MARKET ST ST CLAIRSVLE, OH 43950-1220",100 N MARKET ST,ST CLAIRSVLE,OH,43950-1220
264623802,TEAM ROADRUNNERS,"100 FOX HOLLOW DR LIMA, OH 45804-3650",100 FOX HOLLOW DR,LIMA,OH,45804-3650
270014773,WINDOW ARTS ENRICHMENT,"10267 PIPPIN RD CINCINNATI, OH 45231-1861",10267 PIPPIN RD,CINCINNATI,OH,45231-1861
270121577,HANCOCK PROPERTIES FOUNDATION,"101 W SANDUSKY ST STE 207 FINDLAY, OH 45840-3276",101 W SANDUSKY ST STE 207,FINDLAY,OH,45840-3276
270199133,HOPE OUTREACH CENTER INC,"1018 MARIETTA ST ZANESVILLE, OH 43701-4433",1018 MARIETTA ST,ZANESVILLE,OH,43701-4433
270292912,FREEDOM IN HIS PRESENCE,"1002 LAKE ST STE 530 KENT, OH 44240-0000",1002 LAKE ST STE 530,KENT,OH,44240-0000
270406101,CLEAR FORK MUSIC BOOSTERS,"101 WORSHIRE RD BELLVILLE, OH 44813-1037",101 WORSHIRE RD,BELLVILLE,OH,44813-1037
270497199,HEARTLAND HOSPICE MEMORIAL FUND,"100 MADISON AVE TOLEDO, OH 43604-1516",100 MADISON AVE,TOLEDO,OH,43604-1516
270712680,BEAVERCREEK MEDICAL CENTER,"1 PRESTIGE PLACE 910 MIAMISBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMISBURG,OH,45342-3794
270725439,CENTURION CENTER,"10020 PAGE RD STREETSBORO, OH 44241-5142",10020 PAGE RD,STREETSBORO,OH,44241-5142
270780916,FRIENDS OF CROWELL HILAKA,"100 WANDLE AVE BEDFORD, OH 44146-2656",100 WANDLE AVE,BEDFORD,OH,44146-2656
271117150,HOCKEY PLAYERS FOR KIDS INC,"100 BROADWAY ST CINCINNATI, OH 45202-3514",100 BROADWAY ST,CINCINNATI,OH,45202-3514
271148918,ANDY NOWACKI FOUNDATION,"10 MILL MORR DR PAINESVILLE, OH 44077-1330",10 MILL MORR DR,PAINESVILLE,OH,44077-1330
271193265,NORWALK AREA VISITORS BUREAU INC,"10 W MAIN ST NORWALK, OH 44857-1408",10 W MAIN ST,NORWALK,OH,44857-1408
271280546,FREEDOM GIRLS SOCCER CLUB PARENT ORGANIZATION,"10256 DUNCAN PLAINS RD JOHNSTOWN, OH 43031-9503",10256 DUNCAN PLAINS RD,JOHNSTOWN,OH,43031-9503
271700812,ACE MENTOR PROGRAM OF CENTRAL OHIO INC,"10 W BROAD ST STE 2300 COLUMBUS, OH 43215-3484",10 W BROAD ST STE 2300,COLUMBUS,OH,43215-3484
271869040,CRIM ELEMENTARY SCHOOL PTO INC,"1020 SCOTT HAMILTON AVE BOWLING GREEN, OH 43402-3245",1020 SCOTT HAMILTON AVE,BOWLING GREEN,OH,43402-3245
271921555,THE STEWARDSHIP FOUNDATION INC,"100 E CAMPUS VIEW BLVD STE 250 COLUMBUS, OH 43235-0000",100 E CAMPUS VIEW BLVD STE 250,COLUMBUS,OH,43235-0000
271963842,DAWSON-BRYANT EDUCATION ASSOCIATION,"1 HORNET LN COAL GROVE, OH 45638-2994",1 HORNET LN,COAL GROVE,OH,45638-2994
272092779,REVITALIZATION FOUNDATION,"1 S MAIN ST STE 1300 DAYTON, OH 45402-2058",1 S MAIN ST STE 1300,DAYTON,OH,45402-2058
272247399,OHIO STATE UNIVERSITY,"10026 WEBB RD LOGAN, OH 43138-8325",10026 WEBB RD,LOGAN,OH,43138-8325
272360806,FRIENDS OF THE YOUNGSTOWN HISTORICAL CENTER OF INDUSTRY AND,"1 UNIVERSITY PLZ YOUNGSTOWN, OH 44555-0001",1 UNIVERSITY PLZ,YOUNGSTOWN,OH,44555-0001
272806583,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,"101516 ELIZABETH ST GOSHEN, OH 45122-0000",101516 ELIZABETH ST,GOSHEN,OH,45122-0000
272920342,PROMEDICA MONROE CARDIOLOGY PLLC,"100 MADISON AVE TOLEDO, OH 43604-1516",100 MADISON AVE,TOLEDO,OH,43604-1516
272948434,VICTORIOUS EMPOWERMENT WORSHIP CENTER,"1024 HOLDERNESS LN CINCINNATI, OH 45240-1863",1024 HOLDERNESS LN,CINCINNATI,OH,45240-1863
273254062,FRATERNAL ORDER OF POLICE,"101 HOME RD MOUNT GILEAD, OH 43338-9806",101 HOME RD,MOUNT GILEAD,OH,43338-9806
273318483,BEYOND THE WALLS CHURCH,"101 WOODFORD AVE ELYRIA, OH 44035-5436",101 WOODFORD AVE,ELYRIA,OH,44035-5436
273401380,SUMMIT BELLS INC,"1 GREENWOOD DR DOYLESTOWN, OH 44230-9787",1 GREENWOOD DR,DOYLESTOWN,OH,44230-9787
273555757,AMERICAN FOUNDRY SOCIETY,"1000 NAVE RD SE MASSILLON, OH 44646-9478",1000 NAVE RD SE,MASSILLON,OH,44646-9478
273643787,ROSSFORD CONVENTION AND VISTORS BUREAU INC,"1001 DIXIE HWY STE D ROSSFORD, OH 43460-1389",1001 DIXIE HWY STE D,ROSSFORD,OH,43460-1389
273763993,MEMORIAL PROFESSIONAL SERVICES LTD,"100 MADISON AVE TOLEDO, OH 43604-1516",100 MADISON AVE,TOLEDO,OH,43604-1516
273793807,APEX CHURCH,"1001 MOUNT VERNON AVE MARION, OH 43302-5536",1001 MOUNT VERNON AVE,MARION,OH,43302-5536
273831781,PANDORA AREA CHAMBER OF COMMERCE INC,"101 N MAIN ST BLUFFTON, OH 45817-1245",101 N MAIN ST,BLUFFTON,OH,45817-1245
273893304,PTA OHIO CONGRESS,"100 HIGH ST SOMERSET, OH 43783-9707",100 HIGH ST,SOMERSET,OH,43783-9707
274009517,HARVEST LIFE WORSHIP CENTER INC,"1003 N NORTH ST WSHNGTN CT HS, OH 43160-1146",1003 N NORTH ST,WSHNGTN CT HS,OH,43160-1146
274235856,WHITE STONE GRACE BRETHREN CHURCH,"102 PARKDALE DR JOHNSTOWN, OH 43031-1361",102 PARKDALE DR,JOHNSTOWN,OH,43031-1361
274254089,BUILDING FOR TOMORROW,"100 WEST CEDAR STREET AKRON, OH 44307-2569",100 WEST CEDAR STREET,AKRON,OH,44307-2569
274649144,AFRICAN INTERNATIONAL LUTHERAN MISSION,"1015 E MAIN ST COLUMBUS, OH 43205-2374",1015 E MAIN ST,COLUMBUS,OH,43205-2374
274826653,THE OHIO STATE UNIVERSITY,"06879 EVANSPORT ROAD DEFIANCE, OH 43512-6766",06879 EVANSPORT ROAD,DEFIANCE,OH,43512-6766
275234048,NATIONWIDE ASSOCIATE NETWORK,"1 NATIONWIDE PLZ COLUMBUS, OH 43215-2226",1 NATIONWIDE PLZ,COLUMBUS,OH,43215-2226
300011756,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,"10231 RAVENNA RD TWINSBURG, OH 44087-1722",10231 RAVENNA RD,TWINSBURG,OH,44087-1722
300036023,RIVER OF LIFE CHRISTIAN FELLOWSHIP,"101 CALIFORNIA PIKE BEAVER, OH 45613-9778",101 CALIFORNIA PIKE,BEAVER,OH,45613-9778
300061245,THE OHIO STATE UNIVERSITY,"1013 WINDAMERE LN SANDUSKY, OH 44870-7259",1013 WINDAMERE LN,SANDUSKY,OH,44870-7259
300063026,AMVETS,"102 S ADAMS ST MIDDLE POINT, OH 45863-9001",102 S ADAMS ST,MIDDLE POINT,OH,45863-9001
300072130,OHIO STATE UNIVERSITY,"1015 LOMBARD CHUCKERY RD PLAIN CITY, OH 43064-9699",1015 LOMBARD CHUCKERY RD,PLAIN CITY,OH,43064-9699
300133373,DOWNTOWN BELLEFONTAINE PARTNERSHIP INC,"100 S MAIN ST BELLEFONTAINE, OH 43311-2007",100 S MAIN ST,BELLEFONTAINE,OH,43311-2007
300146634,INDIAN CREEK LOCAL SCHOOL DISTRICTS FOUNDATION INC,"100 PARK DR WINTERSVILLE, OH 43953-3943",100 PARK DR,WINTERSVILLE,OH,43953-3943
300175579,ATHENS COUNTY COURT APPOINTED SPECIAL ADVOCATES GUARDIANS AD LIT,"1 SOUTH COURT STREET ATHENS, OH 45701-2824",1 SOUTH COURT STREET,ATHENS,OH,45701-2824
300207231,DAYTON PEACE MUSEUM,"10 N LUDLOW STREET DAYTON, OH 45402-1854",10 N LUDLOW STREET,DAYTON,OH,45402-1854
300223012,TRI STATE BRAIN ANEURYSM SUPPORT GROUP INC,"10005 HUMPHREY RD CINCINNATI, OH 45242-4619",10005 HUMPHREY RD,CINCINNATI,OH,45242-4619
300252370,SOUTHWEST OHIO REGION WORKFORCE INVESTMENT BOARD,"100 SCARLET OAKS DR CINCINNATI, OH 45241-1578",100 SCARLET OAKS DR,CINCINNATI,OH,45241-1578
300253152,EASTLAND NEIGHBORHOOD CORPORATION,"100 W CEDAR ST AKRON, OH 44307-2569",100 W CEDAR ST,AKRON,OH,44307-2569
300272454,COMMUNITY MERCY HEALTH SYSTEM,"100 MEDICAL CENTER DR SPRINGFIELD, OH 45504-2687",100 MEDICAL CENTER DR,SPRINGFIELD,OH,45504-2687
300277911,OHIO CREDIT UNION DEFENSE COALITION,"10 W BROAD ST STE 1100 COLUMBUS, OH 43215-3482",10 W BROAD ST STE 1100,COLUMBUS,OH,43215-3482
300350482,VINEYARD CHURCH OF DELAWARE COUNTY,"1001 W CHERRY ST SUNBURY, OH 43074-8015",1001 W CHERRY ST,SUNBURY,OH,43074-8015
300375902,ADVISORY COMMITTEE TO WESTERN RESERVE NATIONAL CEMETERY,"10175 RAWIGA RD SEVILLE, OH 44273-9750",10175 RAWIGA RD,SEVILLE,OH,44273-9750
300454623,THE OHIO STATE UNIVERSITY,"101 N MAIN ST RM 17 WOODSFIELD, OH 43793-1070",101 N MAIN ST RM 17,WOODSFIELD,OH,43793-1070
300523295,RIVER VIEW EDUCATION ASSOCIATION,"1002 HIGHLAND BLVD COSHOCTON, OH 43812-2719",1002 HIGHLAND BLVD,COSHOCTON,OH,43812-2719
300591175,MADISON COUNTY FUTURE INC,"1 NORTH MAIN ST LONDON, OH 43140-1068",1 NORTH MAIN ST,LONDON,OH,43140-1068
300996970,PEACE BY PIECE CLEVELAND,"10237 BEREA RD CLEVELAND, OH 44102-2527",10237 BEREA RD,CLEVELAND,OH,44102-2527
301424238,GATHERING HOUSE,"10012 BURTON AVE BRATENAHL, OH 44108-1003",10012 BURTON AVE,BRATENAHL,OH,44108-1003
306029354,RICHARD GORDON WENDT GIFT TRUST,"100 E WATER ST SANDUSKY, OH 44870-2524",100 E WATER ST,SANDUSKY,OH,44870-2524
310216130,CINCINNATI BETTER BUSINESS BUREAU INC,"1 E 4TH ST STE 600 CINCINNATI, OH 45202-3718",1 E 4TH ST STE 600,CINCINNATI,OH,45202-3718
310235620,CATHOLIC TELEGRAPH,"100 EAST EIGHTH STREET CINCINNATI, OH 45202-2129",100 EAST EIGHTH STREET,CINCINNATI,OH,45202-2129
310248120,UNITED UNION OF ROOFERS 42 RDWA,"1010 YALE AVE CINCINNATI, OH 45206-1219",1010 YALE AVE,CINCINNATI,OH,45206-1219
310387145,0197 UNIVERSAL 1 CREDIT UNION INC,"1 RIVER PARK DR DAYTON, OH 45409-2104",1 RIVER PARK DR,DAYTON,OH,45409-2104
310420695,REST HAVEN MEMORIAL PARK ASSOCIATION INC,"10209 PLAINFIELD RD CINCINNATI, OH 45241-3227",10209 PLAINFIELD RD,CINCINNATI,OH,45241-3227
310536651,BOY SCOUTS OF AMERICA,"10078 READING RD CINCINNATI, OH 45241-4833",10078 READING RD,CINCINNATI,OH,45241-4833
310536662,FORT HAMILTON HOSPITAL,"1 PRESTIGE PLACE 910 MIAMISBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMISBURG,OH,45342-3794
310536710,ARCHDIOCESE OF CINCINNATI CATHOLIC EDUCATION OFFICE,"100 E EIGHTH ST CINCINNATI, OH 45202-2129",100 E EIGHTH ST,CINCINNATI,OH,45202-2129
310538501,ARCHDIOCESE OF CINCINNATI,"100 EAST 8TH STREET CINCINNATI, OH 45202-2129",100 EAST 8TH STREET,CINCINNATI,OH,45202-2129
310548040,CHAPTER HOUSE ASSOCIATION OF CHI CHAPTER OF ALPHA DELTA PI,"1019 N FOUNTAIN AVE SPRINGFIELD, OH 45504-2227",1019 N FOUNTAIN AVE,SPRINGFIELD,OH,45504-2227
310552289,CENTRAL UNITED METHODIST CHURCH,"102 W HIGH ST SPRINGFIELD, OH 45502-1220",102 W HIGH ST,SPRINGFIELD,OH,45502-1220
310564121,DAYTON OSTEOPATHIC HOSPITAL,"1 PRESTIGE PLACE 910 MIAMISBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMISBURG,OH,45342-3794
310568478,LINDEN AVE BAPTIST CHURCH,"101 LINDEN AVE DAYTON, OH 45403-1918",101 LINDEN AVE,DAYTON,OH,45403-1918
310573922,COLORADO AVE BAPTIST CHURCH,"101 HEATON AVE DAYTON, OH 45410-1729",101 HEATON AVE,DAYTON,OH,45410-1729
310599379,CINCINNATI ART CLUB,"1021 PARKSIDE PL CINCINNATI, OH 45202-6601",1021 PARKSIDE PL,CINCINNATI,OH,45202-6601
310624668,MT ZION OF WOODLAWN BAPTIST CHURCH,"10180 WOODLAWN BLVD CINCINNATI, OH 45215-1325",10180 WOODLAWN BLVD,CINCINNATI,OH,45215-1325
310642935,FAIRBORN ST LUKE UNITED METHODIST CHURCH,"100 N BROAD ST FAIRBORN, OH 45324-4804",100 N BROAD ST,FAIRBORN,OH,45324-4804
310672132,DAYTON CHILDRENS HOSPITAL,"1 CHILDRENS PLZAZA DAYTON, OH 45404-0000",1 CHILDRENS PLZAZA,DAYTON,OH,45404-0000
310715552,FRIENDSHIP UNITED METHODIST CHURCH,"1025 SPRINGFIELD PIKE WYOMING, OH 45215-2636",1025 SPRINGFIELD PIKE,WYOMING,OH,45215-2636
