EIN,NAME,Address,STREET,CITY,STATE,ZIP
310728087,WILLOW BROOK CHRISTIAN COMMUNITIES,"100 DELAWARE CROSSING W DELAWARE, OH 43015-7853",100 DELAWARE CROSSING W,DELAWARE,OH,43015-7853
310735977,FRANKLIN MASONIC TEMPLE ASSN INC,"100 WELLS BRIDGE DR FRANKLIN, OH 45005-0000",100 WELLS BRIDGE DR,FRANKLIN,OH,45005-0000
310736673,FITTON CENTER FOR CREATIVE ARTS,"101 S MONUMENT AVE HAMILTON, OH 45011-2833",101 S MONUMENT AVE,HAMILTON,OH,45011-2833
310737105,PASAPO BOAT CLUB,"1006 S BROAD ST LANCASTER, OH 43130-4629",1006 S BROAD ST,LANCASTER,OH,43130-4629
310785627,FAMILY HEALTH SERVICES OF EAST CENTRAL OHIO,"100 MCMILLEN DR NEWARK, OH 43055-1809",100 MCMILLEN DR,NEWARK,OH,43055-1809
310785684,COMMUNITY MERCY HEALTH PARTNERS,"100 MEDICAL CENTER DR SPRINGFIELD, OH 45504-2687",100 MEDICAL CENTER DR,SPRINGFIELD,OH,45504-2687
310798490,FAIRBORN PRESCHOOL AND DAYCARE,"100 N BROAD ST FAIRBORN, OH 45324-4804",100 N BROAD ST,FAIRBORN,OH,45324-4804
310805764,SCIOTO HILLS BAPTIST CAMP INC,"1009 MARTIN ROAD WHEELERSBURG, OH 45694-7801",1009 MARTIN ROAD,WHEELERSBURG,OH,45694-7801
310809436,GREENE MEMORIAL HOSPITAL INC,"1 PRESTIGE PLACE 910 MIAMISBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMISBURG,OH,45342-3794
310810220,ALPHA GROUP OF DELAWARE INC,"1000 ALPHA DR DELAWARE, OH 43015-8642",1000 ALPHA DR,DELAWARE,OH,43015-8642
310811788,CORPORATION FOR OHIO APPALACHIAN DEVELOPMENT,"1 PINCHOT PL ATHENS, OH 45701-2135",1 PINCHOT PL,ATHENS,OH,45701-2135
310812413,MEIGS COUNTY COUNCIL ON AGING INC,"100 BLAKESLEE DR MIDDLEPORT, OH 45760-1512",100 BLAKESLEE DR,MIDDLEPORT,OH,45760-1512
310813288,NORTH AMERICAN LUTHERAN CHURCH,"100 E SCHROCK RD WESTERVILLE, OH 43081-3447",100 E SCHROCK RD,WESTERVILLE,OH,43081-3447
310814891,GUERNSEY COUNTY SENIOR CITIZENS CENTER INC,"1022 CARLISLE AVE CAMBRIDGE, OH 43725-2420",1022 CARLISLE AVE,CAMBRIDGE,OH,43725-2420
310828690,FREE & ACCEPTED MASONS OF OHIO,"100 WELLS BRIDGE DR FRANKLIN, OH 45005-0000",100 WELLS BRIDGE DR,FRANKLIN,OH,45005-0000
310872941,MARIETTA FIRST CHURCH OF THE NAZARENE,"100 MILL CREEK RD MARIETTA, OH 45750-1381",100 MILL CREEK RD,MARIETTA,OH,45750-1381
310884880,GREENE MEMORIAL HOSPITAL AUXILIARY INC,"1 PRESTIGE PLACE 910 MIAMISBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMISBURG,OH,45342-3794
310885009,OHIO WINE PRODUCERS ASSOCIATION,"1 S BROADWAY GENEVA, OH 44041-1827",1 S BROADWAY,GENEVA,OH,44041-1827
310886949,GREENE FOUNDATION,"1 PRESTIGE PLACE 910 MIAMISBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMISBURG,OH,45342-3794
310891124,WEST JEFFERSON ATHLETIC BOOSTERS INC,"1 ROUGHRIDER DR W JEFFERSON, OH 43162-1360",1 ROUGHRIDER DR,W JEFFERSON,OH,43162-1360
310895102,MCARTHUR BUSINESS AND PROFESSIONAL WOMENS CLUB OF MCARTHUR OHIO,"100 EAST MAIN STREET MCARTHUR, OH 45651-1267",100 EAST MAIN STREET,MCARTHUR,OH,45651-1267
310896463,FRATERNAL ORDER OF EAGLES,"1007 HOLLANDER ST NEWARK, OH 43055-6020",1007 HOLLANDER ST,NEWARK,OH,43055-6020
310896842,SUNBURY UNITED METHODIST CHURCH,"100 W CHERRY ST SUNBURY, OH 43074-9354",100 W CHERRY ST,SUNBURY,OH,43074-9354
310898871,FIRST BAPTIST CHURCH WAYNESVILLE,"1009 LYTLE RD WAYNESVILLE, OH 45068-8474",1009 LYTLE RD,WAYNESVILLE,OH,45068-8474
310902167,BETHEL COMMUNITY CHURCH,"1020 LOWER BELLBROOK RD XENIA, OH 45385-7303",1020 LOWER BELLBROOK RD,XENIA,OH,45385-7303
310919692,AMERICAN LEGION,"1000 ST RT 35 WEST EATON, OH 45320-8641",1000 ST RT 35 WEST,EATON,OH,45320-8641
310921326,PEACE OF OUR SAVIOR LUTHERAN CHURCH,"1025 CLIFFSIDE DR NEW CARLISLE, OH 45344-2442",1025 CLIFFSIDE DR,NEW CARLISLE,OH,45344-2442
310922300,FORMICA-EVENDALE FEDERAL CREDIT UNION,"10155 READING RD CINCINNATI, OH 45241-3109",10155 READING RD,CINCINNATI,OH,45241-3109
310927482,HOLZER FOUNDATION,"100 JACKSON PIKE GALLIPOLIS, OH 45631-1560",100 JACKSON PIKE,GALLIPOLIS,OH,45631-1560
310932129,BETHANY LUTHERAN CHURCH,"1000 NOE-BIXBY RD COLUMBUS, OH 43213-0000",1000 NOE-BIXBY RD,COLUMBUS,OH,43213-0000
310934004,AMVETS,"1016 LEO ST DAYTON, OH 45404-1670",1016 LEO ST,DAYTON,OH,45404-1670
310945154,VALLEY GRANGE 1580,"100 PINE CT APT D CAMBRIDGE, OH 43725-8729",100 PINE CT APT D,CAMBRIDGE,OH,43725-8729
310955365,BIKE MIAMI VALLEY OHIO,"10 N LUDLOW ST SUITE 727 DAYTON, OH 45402-1854",10 N LUDLOW ST SUITE 727,DAYTON,OH,45402-1854
310955974,GERMAN SHEPHERD DOG CLUB OF CENTRAL OHIO,"100 CHASE RD COLUMBUS, OH 43214-1168",100 CHASE RD,COLUMBUS,OH,43214-1168
310964056,COVINGTON-NEWBERRY HISTORICAL,"101 E SPRING ST COVINGTON, OH 45318-1532",101 E SPRING ST,COVINGTON,OH,45318-1532
310965142,1291 CINCINNATI EMPLOYEES CREDIT UNION INC,"1003 HARRISON AVE STE 200 HARRISON, OH 45030-2132",1003 HARRISON AVE STE 200,HARRISON,OH,45030-2132
310968010,FRIENDS OF AULLWOOD INC,"1000 AULLWOOD RD DAYTON, OH 45414-1129",1000 AULLWOOD RD,DAYTON,OH,45414-1129
310969134,MILFORD EDUCATION ASSOCIATION,"1 EAGLES WAY MILFORD, OH 45150-2086",1 EAGLES WAY,MILFORD,OH,45150-2086
310971399,AREA AGENCY OF AGING DISTRICT 7 INC,"1 ACY AVE JACKSON, OH 45640-9562",1 ACY AVE,JACKSON,OH,45640-9562
310971606,ANNA LOCAL TEACHERS ASSOCIATION,"1 MCRILL WAY ANNA, OH 45302-5030",1 MCRILL WAY,ANNA,OH,45302-5030
310976985,REYNOLDS AND REYNOLDS EMPLOYEE FOUNDATION,"1 REYNOLDS WAY KETTERING, OH 45430-1586",1 REYNOLDS WAY,KETTERING,OH,45430-1586
310980470,FRATERNAL ORDER OF EAGLES,"1007 HOLLANDER ST NEWARK, OH 43055-6020",1007 HOLLANDER ST,NEWARK,OH,43055-6020
310980554,ALTERNATIVE RESIDENCES TWO INC,"100 W MAIN ST ST CLAIRSVILLE, OH 43950-1275",100 W MAIN ST,ST CLAIRSVILLE,OH,43950-1275
310981034,NELSONVILLE PUBLIC SQUARE INC DEW HOUSE,"10 HOPE DR ATHENS, OH 45701-2136",10 HOPE DR,ATHENS,OH,45701-2136
310993285,BETH ADAM INC,"10001 LOVELAND MADEIRA RD LOVELAND, OH 45140-8956",10001 LOVELAND MADEIRA RD,LOVELAND,OH,45140-8956
311003040,EITZ CHAIM YESHIVA,"10170 CROSIER LN BLUE ASH, OH 45242-5721",10170 CROSIER LN,BLUE ASH,OH,45242-5721
311013242,NEW CALIFORNIA PRESBYTERIAN CHURCH,"10089 INDUSTRIAL PKWY MARYSVILLE, OH 43040-8850",10089 INDUSTRIAL PKWY,MARYSVILLE,OH,43040-8850
311020672,SERVICE ASSOCIATION OF OHIO INC,"1 SHEAKLEY WAY CINCINNATI, OH 45246-3778",1 SHEAKLEY WAY,CINCINNATI,OH,45246-3778
311022688,OHIO MINORITY SUPPLIER DEVELOPMENT COUNCIL,"100 E BROAD ST STE 2460 COLUMBUS, OH 43215-3618",100 E BROAD ST STE 2460,COLUMBUS,OH,43215-3618
311027156,FIRST CHURCH OF GOD,"10 PINE ST MOUNT VERNON, OH 43050-4528",10 PINE ST,MOUNT VERNON,OH,43050-4528
311036901,FRIENDS OF THE GROOM INC,"100 MIAMI AVE TERRACE PARK, OH 45174-1175",100 MIAMI AVE,TERRACE PARK,OH,45174-1175
311039509,MOUNT OLIVE BAPTIST CHURCH OF CAMP DENNISON INC,"10048 CAMPBELL ST CAMP DENNISON, OH 45111-9718",10048 CAMPBELL ST,CAMP DENNISON,OH,45111-9718
311045247,DAYTON CHILDRENS HOSPITAL FOUNDATION,"1 CHILDRENS PLZ DAYTON, OH 45404-1873",1 CHILDRENS PLZ,DAYTON,OH,45404-1873
311050638,LEAGUE OF WOMEN VOTERS OF OHIO EDUCATION FUND,"100 E BROAD ST STE 1310 COLUMBUS, OH 43215-3631",100 E BROAD ST STE 1310,COLUMBUS,OH,43215-3631
311051688,KETTERING ADVENTIST HEALTHCARE,"1 PRESTIGE PLACE 910 MIAMISBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMISBURG,OH,45342-3794
311051969,ROCK HILL EDUCATION ASSOCIATION,"10254 STATE ROUTE 141 KITTS HILL, OH 45645-8664",10254 STATE ROUTE 141,KITTS HILL,OH,45645-8664
311054953,ACTORS THEATRE OF COLUMBUS,"1000 CITY PARK AVE COLUMBUS, OH 43206-2515",1000 CITY PARK AVE,COLUMBUS,OH,43206-2515
311056893,THE OHIO STATE UNIVERSITY,"10130 HILLGROVE FORT RECOVER RD UNION CITY, OH 45390-8662",10130 HILLGROVE FORT RECOVER RD,UNION CITY,OH,45390-8662
311069635,HERITAGE BIBLE CHURCH,"1004 SELLS AVE COLUMBUS, OH 43212-1326",1004 SELLS AVE,COLUMBUS,OH,43212-1326
311072406,PIKE HEALTH SERVICES INC,"100 DAWN LANE WAVERLY, OH 45690-9138",100 DAWN LANE,WAVERLY,OH,45690-9138
311072427,FRIENDSHIP CO-OPERATIVE NURSERY SCHOOL,"1025 SPRINGFIELD PIKE CINCINNATI, OH 45215-2636",1025 SPRINGFIELD PIKE,CINCINNATI,OH,45215-2636
311073057,WE CAN--BUSINESS INCUBATOR INC,"1028 CENTRAL AVENUE 28 MIDDLETOWN, OH 45044-4009",1028 CENTRAL AVENUE 28,MIDDLETOWN,OH,45044-4009
311080516,CLOUGH PIKE BAPTIST CHURCH,"1025 CLOUGH PIKE CINCINNATI, OH 45245-1915",1025 CLOUGH PIKE,CINCINNATI,OH,45245-1915
311080791,LIBERTY MISSIONARY BAPTIST CHURCH,"1009 OVERLOOK AVE CINCINNATI, OH 45238-4418",1009 OVERLOOK AVE,CINCINNATI,OH,45238-4418
311080822,ACTUARIES CLUB OF INDIANA KENTUCKY AND OHIO,"1 NATIONWIDE PLZ COLUMBUS, OH 43215-2226",1 NATIONWIDE PLZ,COLUMBUS,OH,43215-2226
311081276,COMMUNITY IMPROVEMENT CORPORATION OF LOCKLAND,"101 N COOPER AVE LOCKLAND, OH 45215-3008",101 N COOPER AVE,LOCKLAND,OH,45215-3008
311083169,READING FIRE DEPARTMENT INC,"1000 MARKET ST CINCINNATI, OH 45215-3209",1000 MARKET ST,CINCINNATI,OH,45215-3209
311083624,PREBLE COUNTY BAR & LAW LIBRARY ASSOCIATION,"101 E MAIN STREET EATON, OH 45320-1790",101 E MAIN STREET,EATON,OH,45320-1790
311084383,HAMDEN UNITED METHODIST CHURCH,"10 W CHILLICOTHE ST HAMDEN, OH 45634-0000",10 W CHILLICOTHE ST,HAMDEN,OH,45634-0000
311086387,EDGEWOOD BAPTIST CHURCH,"1010 W STATE ST TRENTON, OH 45067-1586",1010 W STATE ST,TRENTON,OH,45067-1586
311087735,BIBLE TEMPLE OF GOD OF NEWARK INC,"1 FAYE DR HEATH, OH 43055-1349",1 FAYE DR,HEATH,OH,43055-1349
311088009,FRIENDS OF THE J R CLARKE PUBLIC LIBRARY,"102 E SPRING ST COVINGTON, OH 45318-1500",102 E SPRING ST,COVINGTON,OH,45318-1500
311090663,LIFE CHURCH PENTECOSTAL CHURCH OF GOD,"101 LANCASTER DR HEATH, OH 43056-1220",101 LANCASTER DR,HEATH,OH,43056-1220
311100373,TWELFTH APPELLATE DISTRICT JUDICIAL CONFERENCE INC,"1001 REINARTZ BLVD MIDDLETOWN, OH 45042-1924",1001 REINARTZ BLVD,MIDDLETOWN,OH,45042-1924
311105890,OHIO CREDIT UNION LEAGUE,"10 W BROAD ST STE 1100 COLUMBUS, OH 43215-3482",10 W BROAD ST STE 1100,COLUMBUS,OH,43215-3482
311109984,OHIO CDC ASSOCIATION,"100 E BROAD ST STE 2350 COLUMBUS, OH 43215-3642",100 E BROAD ST STE 2350,COLUMBUS,OH,43215-3642
311113242,MILFORD ATHLETIC BOOSTERS CLUB,"1 EAGLES WAY MILFORD, OH 45150-2086",1 EAGLES WAY,MILFORD,OH,45150-2086
311116719,COLUMBUS ACTUARIAL CLUB,"1 NATIONWIDE PLAZE 04-08 COLUMBUS, OH 43215-0000",1 NATIONWIDE PLAZE 04-08,COLUMBUS,OH,43215-0000
311119998,THE CHURCH TRIUMPHANT OF COLUMBUS INC,"1001 VERA PL COLUMBUS, OH 43204-2273",1001 VERA PL,COLUMBUS,OH,43204-2273
311120614,ASTORIA ROAD BAPTIST CHURCH,"10067 ASTORIA RD MIDDLETOWN, OH 45327-9723",10067 ASTORIA RD,MIDDLETOWN,OH,45327-9723
311121043,KROGER CO HEALTH & WELFARE BENEFIT TRUST,"1014 VINE STREET CINCINNATI, OH 45202-1100",1014 VINE STREET,CINCINNATI,OH,45202-1100
311125960,SBDC INC,"100 S LIMESTONE ST SPRINGFIELD, OH 45502-1224",100 S LIMESTONE ST,SPRINGFIELD,OH,45502-1224
311127485,KETTERING AFFILIATED HEALTH SERVICES INC,"1 PRESTIGE PLACE 910 MIAMIBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMIBURG,OH,45342-3794
311131737,UNITED STATES MASTERS SWIMMING INC,"10275 STABLEHAND DR CINCINNATI, OH 45242-4642",10275 STABLEHAND DR,CINCINNATI,OH,45242-4642
311156690,HOLZER HEALTH SYSTEM,"100 JACKSON PIKE GALLIPOLIS, OH 45631-1560",100 JACKSON PIKE,GALLIPOLIS,OH,45631-1560
311168299,REYNOLDS AND REYNOLDS COMPANY FOUNDATION,"1 REYNOLDS WAY KETTERING, OH 45430-1586",1 REYNOLDS WAY,KETTERING,OH,45430-1586
311175717,ALLIANCE PHYSICIANS INC,"1 PRESTIGE PLACE 910 MIAMISBURG, OH 45342-3794",1 PRESTIGE PLACE 910,MIAMISBURG,OH,45342-3794
311175904,NEW LIFE CLINIC,"100 S SOUTH ST WILMINGTON, OH 45177-2216",100 S SOUTH ST,WILMINGTON,OH,45177-2216
311176151,COLUMBUS INSTITUTE FOR CONTEMPORARY JOURNALISM INCORPORATED,"1021 E BROAD ST COLUMBUS, OH 43205-1357",1021 E BROAD ST,COLUMBUS,OH,43205-1357
311181984,C H HEALTH SERVICES COMPANY,"100 MEDICAL CENTER DR SPRINGFIELD, OH 45504-2687",100 MEDICAL CENTER DR,SPRINGFIELD,OH,45504-2687
311188403,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,"100 TOWNSHIP ROAD 1245 PROCTORVILLE, OH 45669-8724",100 TOWNSHIP ROAD 1245,PROCTORVILLE,OH,45669-8724
311192929,KROGER CO FOUNDATION,"1014 VINE ST CINCINNATI, OH 45202-1100",1014 VINE ST,CINCINNATI,OH,45202-1100
311195114,BOESCHENSTEIN FAMILY FOUNDATION,"1011 SANDUSKY ST STE L PERRYSBURG, OH 43551-3171",1011 SANDUSKY ST STE L,PERRYSBURG,OH,43551-3171
311196068,CLARK INTERFAITH CAMPUS MINISTRY,"100 S LIMESTONE ST SPRINGFIELD, OH 45502-1224",100 S LIMESTONE ST,SPRINGFIELD,OH,45502-1224
311198844,PLEASANT VALLEY COMMUNITY CHURCH,"1008 JASPER RD PIKETON, OH 45661-9732",1008 JASPER RD,PIKETON,OH,45661-9732
311199270,PREGNANCY RESOURCE CLINIC OF CLARK COUNTY OHIO INC,"1010 S LIMESTONE ST SPRINGFIELD, OH 45505-3058",1010 S LIMESTONE ST,SPRINGFIELD,OH,45505-3058
311202749,THE OHIO STATE UNIVERSITY,"10195 HIGH POINT RD THORNVILLE, OH 43076-9799",10195 HIGH POINT RD,THORNVILLE,OH,43076-9799
311208535,PRINCETON MUSIC BOOSTERS INCORPORATED,"100 VIKING WAY CINCINNATI, OH 45246-1139",100 VIKING WAY,CINCINNATI,OH,45246-1139
311214333,JOHN BRYAN COMMUNITY POTTERY INC,"100 DAYTON ST YELLOW SPGS, OH 45387-1816",100 DAYTON ST,YELLOW SPGS,OH,45387-1816
311219467,WEAVERS GUILD OF MIAMI VALLEY,"1026 BAILEY RD WILMINGTON, OH 45177-9609",1026 BAILEY RD,WILMINGTON,OH,45177-9609
311226763,AMVETS,"10010 W STATE ROUTE 185 COVINGTON, OH 45318-8896",10010 W STATE ROUTE 185,COVINGTON,OH,45318-8896
311227539,COLUMBUS OHIO CHAPTER NATIONAL MEDICAL ASSOCIATION,"1000 ZELLER CIR PICKERINGTON, OH 43147-7547",1000 ZELLER CIR,PICKERINGTON,OH,43147-7547
311227848,FIRST CHURCH OF GOD OF MONROE,"100 EAST AVE MONROE, OH 45050-1845",100 EAST AVE,MONROE,OH,45050-1845
311230164,OHIO NATIONAL FOUNDATION,"1 FINANCIAL WAY MONTGOMERY, OH 45242-5800",1 FINANCIAL WAY,MONTGOMERY,OH,45242-5800
311233650,LOAVES AND FISHES COMMUNITY KITCHEN INC,"1014 VINE STREET CINCINNATI, OH 45202-1100",1014 VINE STREET,CINCINNATI,OH,45202-1100
311235682,IMPROVED ORDER OF RED MEN DEGREE OF POCAHONTAS OF OHIO,"1000 MINERVA AVE COLUMBUS, OH 43229-5032",1000 MINERVA AVE,COLUMBUS,OH,43229-5032
311238324,FAYETTE COUNTY - OHIO - SOCIETY FOR THE DISABLED,"1001 LEWIS ST APT 49 WSHNGTN CT HS, OH 43160-9183",1001 LEWIS ST APT 49,WSHNGTN CT HS,OH,43160-9183
311242710,FRIENDS OF EARLY MUSIC INC,"1 COLLEGE AND MAIN COLUMBUS, OH 43209-7812",1 COLLEGE AND MAIN,COLUMBUS,OH,43209-7812
311242968,SIGMA THETA TAU INC,"1 SOUTH GROVE STREET WESTERVILLE, OH 43081-0000",1 SOUTH GROVE STREET,WESTERVILLE,OH,43081-0000
311243129,GUERNSEY HEALTH CHOICES INC,"1009 STEUBENVILLE AVE CAMBRIDGE, OH 43725-2401",1009 STEUBENVILLE AVE,CAMBRIDGE,OH,43725-2401
311249522,ST THOMAS HOUSING CORPORATION,"100 MIAMI AVE TERRACE PARK, OH 45174-1175",100 MIAMI AVE,TERRACE PARK,OH,45174-1175
311250890,GREAT COMMISSION BIBLE CHURCH INC,"10200 HAMILTON AVE CINCINNATI, OH 45231-2104",10200 HAMILTON AVE,CINCINNATI,OH,45231-2104
311254021,URBAN MINORITY ALCOHOLISM AND DRUG OUTREACH PROGRAM OF DAYTON,"1 ELIZABETH PL DAYTON, OH 45417-3445",1 ELIZABETH PL,DAYTON,OH,45417-3445
311254976,HOPE HOUSE RESCUE MISSION INC,"1001 GROVE ST MIDDLETOWN, OH 45044-5890",1001 GROVE ST,MIDDLETOWN,OH,45044-5890
311266695,CLARK COUNTY LITERACY COALITION,"102 W HIGH ST SPRINGFIELD, OH 45502-1220",102 W HIGH ST,SPRINGFIELD,OH,45502-1220
311266912,CARILLON PARK RAIL & STEAM SOCIETY,"1000 CARILLON BLVD DAYTON, OH 45409-2023",1000 CARILLON BLVD,DAYTON,OH,45409-2023
311271024,KEEP MIDDLETOWN BEAUTIFUL INC,"1 DONHAM PLAZA MIDDLETOWN, OH 45042-1960",1 DONHAM PLAZA,MIDDLETOWN,OH,45042-1960
311273240,OLD COUNTRY CHURCH TT,"101 S 5TH ST NEWARK, OH 43055-5354",101 S 5TH ST,NEWARK,OH,43055-5354
311273616,WEST JEFFERSON EDUCATION ASSOCIATION,"1 ROUGHRIDER DR W JEFFERSON, OH 43162-1360",1 ROUGHRIDER DR,W JEFFERSON,OH,43162-1360
311276485,THE OHIO STATE UNIVERSITY,"10254 STATE ROUTE 141 KITTS HILL, OH 45645-8664",10254 STATE ROUTE 141,KITTS HILL,OH,45645-8664
311289886,GREATER CINCINNATI AND NORTHERN KENTUCKY OF NAIOP,"1 E 4TH ST STE 1200 CINCINNATI, OH 45202-3708",1 E 4TH ST STE 1200,CINCINNATI,OH,45202-3708
311295421,MARION CATHOLIC HIGH SCHOOL ENDOWMENT,"1001 MT VERNON AVE MARION, OH 43302-5536",1001 MT VERNON AVE,MARION,OH,43302-5536
311295732,F R E S H INC,"10206 CROSBY RD HARRISON, OH 45030-9733",10206 CROSBY RD,HARRISON,OH,45030-9733
311306627,THE OHIO STATE UNIVERSITY,"1000 LOCUST STREET OWENSVILLE, OH 45160-0000",1000 LOCUST STREET,OWENSVILLE,OH,45160-0000
311309948,SIGMA THETQ TAU INC,"1 OHIO AVE ATHENS, OH 45701-0000",1 OHIO AVE,ATHENS,OH,45701-0000
